kingdom_final,phylum_final,class_final,order_final,family_final,Sci_Name,Anacapa,San Clemente,San Miguel,San Nicolas,Santa Barbara,Santa Catalina,Santa Cruz,Santa Rosa
Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Leptosiphon parviflorus,0,0,4,0,0,1,17,5
Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Leptosiphon pygmaeus subsp. pygmaeus,0,21,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Linanthus dianthiflorus,0,0,0,0,0,52,25,0
Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Navarretia atractyloides,0,0,0,0,0,18,73,21
Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Navarretia hamata subsp. leptantha,0,22,0,0,0,97,8,0
Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Primula clevelandii var. insularis,24,16,0,8,0,61,52,20
Plantae,Tracheophyta,Magnoliopsida,Ericales,Theophrastaceae,Samolus parviflorus,0,0,0,0,0,0,9,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia cyclops,0,7,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia decurrens,0,0,0,0,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia melanoxylon,0,0,0,0,0,8,15,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon americanus var. americanus,0,0,0,0,0,28,27,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon argophyllus var. adsurgens,0,38,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon argophyllus var. argenteus,0,131,0,102,26,132,0,1
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon argophyllus var. niveus,0,0,0,0,0,0,73,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon brachycarpus,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon grandiflorus var. grandiflorus,0,0,0,0,0,19,84,4
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon heermannii var. heermannii,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon maritimus var. maritimus,10,1,5,7,0,60,45,8
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon micranthus,10,27,0,0,0,82,64,6
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon parviflorus,0,0,0,0,0,0,27,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon strigosus,6,39,0,1,0,66,107,32
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acmispon wrangelianus,1,0,3,0,0,51,68,16
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus curtipes,0,0,36,0,0,0,0,29
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus didymocarpus var. didymocarpus,8,3,17,0,0,10,73,35
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus gambelianus,0,0,0,0,0,43,34,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus miguelensis,63,142,76,0,0,0,73,85
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus nevinii,0,91,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus traskiae,0,0,0,109,48,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus trichopodus var. lonchus,26,0,1,0,0,112,98,8
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus trichopodus var. trichopodus,0,0,0,0,0,20,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Genista linifolia,0,0,0,0,0,60,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Genista monspessulana,0,0,0,0,0,30,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus odoratus,0,8,0,0,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus tingitanus,0,0,0,0,0,16,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus vestitus,13,9,0,0,0,6,30,15
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus vestitus var. alefeldii,0,0,0,0,0,44,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus vestitus var. vestitus,17,25,0,0,0,25,77,27
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lotus corniculatus,0,0,0,0,0,16,26,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus albifrons var. albifrons,6,0,2,9,0,21,17,17
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus albifrons var. douglasii,35,0,44,91,0,50,161,73
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus arboreus,0,0,21,0,0,0,6,15
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus bicolor subsp. bicolor,33,69,13,12,0,70,212,71
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus chamissonis,0,0,6,0,0,0,0,1
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus concinnus,0,43,0,0,0,83,63,13
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus guadalupensis,0,92,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus hirsutissimus,4,31,0,0,0,65,46,3
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus microcarpus,0,0,0,0,0,0,41,12
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus succulentus,42,32,29,6,0,79,102,43
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus truncatus,30,88,0,0,0,65,83,10
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lupinus variicolor,0,0,1,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Medicago minima,0,0,0,0,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Medicago polymorpha,18,41,19,31,22,33,108,28
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Medicago sativa,5,9,3,6,0,12,42,2
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Melilotus albus,0,14,0,28,0,15,7,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Melilotus indicus,19,33,22,32,11,26,24,6
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Pickeringia montana var. montana,0,0,0,0,0,0,6,1
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Pisum sativum,0,0,0,0,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Robinia pseudoacacia,0,0,0,3,0,0,20,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium albopurpureum,0,0,0,19,0,34,53,5
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium barbigerum,0,0,2,0,0,0,0,13
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium ciliolatum,0,0,0,0,0,11,69,4
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium depauperatum,6,35,12,29,0,61,76,22
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium fucatum,7,4,18,0,0,0,23,3
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium gracilentum,28,38,15,6,1,34,76,24
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium hirtum,0,0,0,0,0,20,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium macraei,0,0,0,0,0,33,63,15
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium microcephalum,5,43,5,40,0,69,100,18
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium microdon,0,0,0,14,0,17,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium palmeri,0,111,0,31,19,22,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium repens,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium willdenovii,20,78,22,31,24,60,83,34
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Vicia americana subsp. americana,0,0,18,0,0,0,47,45
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Vicia benghalensis,0,0,0,12,0,6,12,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Vicia hassei,5,27,0,1,0,37,21,4
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Vicia ludoviciana subsp. ludoviciana,5,25,0,0,0,46,19,13
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Vicia sativa,3,0,0,7,0,0,24,17
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Vicia villosa subsp. varia,0,0,0,2,0,28,0,0
Plantae,Tracheophyta,Magnoliopsida,Fabales,Polygalaceae,Polygala californica,0,0,0,0,0,0,30,0
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus agrifolia var. agrifolia,0,0,0,0,0,0,152,42
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus chrysolepis,0,19,0,0,0,28,84,0
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus douglasii,0,0,0,0,0,13,16,0
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus engelmannii,0,0,0,0,0,17,0,0
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus kelloggii,0,0,0,0,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus lobata,0,0,0,0,0,5,63,0
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus pacifica,0,0,0,0,0,167,235,57
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus parvula var. parvula,0,0,0,0,0,0,113,0
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus tomentella,27,134,0,0,0,122,151,85
Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus x macdonaldii,0,0,0,0,0,60,152,7
Plantae,Tracheophyta,Magnoliopsida,Fagales,Juglandaceae,Juglans californica,0,0,0,0,0,6,0,0
Plantae,Tracheophyta,Magnoliopsida,Garryales,Garryaceae,Garrya veatchii,0,0,0,0,0,0,49,0
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias fascicularis,1,0,0,0,0,22,67,9
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Vinca major,0,0,0,0,0,17,10,0
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Gentianaceae,Zeltnera davyi,0,10,0,0,0,0,34,1
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Gentianaceae,Zeltnera venusta,0,0,0,15,0,56,0,0
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium aparine,24,64,17,29,18,32,58,18
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium buxifolium,0,0,26,0,0,0,58,1
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium californicum,0,0,3,0,0,0,8,3
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium californicum subsp. flaccidum,0,0,0,0,0,0,40,0
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium californicum subsp. miguelense,0,0,20,0,0,0,0,25
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium murale,0,0,0,0,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium nuttallii subsp. insulare,0,0,0,0,0,106,166,38
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium parisiense,0,0,0,0,0,42,0,6
Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium porrigens var. porrigens,0,0,0,0,0,1,33,0
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,California macrophylla,0,0,0,0,0,7,1,0
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Erodium botrys,0,17,0,14,0,24,39,12
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Erodium brachycarpum,0,8,0,0,0,33,4,0
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Erodium cicutarium,15,24,12,19,17,18,24,12
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Erodium moschatum,24,28,10,43,13,23,32,11
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Erodium texanum,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium carolinianum,0,0,0,0,0,21,6,6
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium dissectum,0,0,0,0,0,0,3,8
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium molle,0,0,0,0,0,7,4,0
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Pelargonium peltatum,0,0,0,5,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Pelargonium x hortorum,0,2,1,0,0,15,6,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Clinopodium douglasii,0,0,1,0,0,46,4,4
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lamium amplexicaule,0,0,0,2,0,0,5,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lepechinia fragrans,0,0,0,0,0,52,31,42
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Marrubium vulgare,0,31,19,22,0,36,61,14
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Mentha spicata,0,0,0,0,0,3,5,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia apiana,0,0,0,0,0,61,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia brandegeei,0,0,0,0,0,0,0,93
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia columbariae,0,25,0,0,0,27,27,4
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia leucophylla,0,0,0,0,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia mellifera,0,4,7,0,0,71,94,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Scutellaria tuberosa,0,0,0,0,0,0,65,1
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Stachys ajugoides,0,0,1,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Stachys bullata,19,0,0,0,0,0,147,37
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Trichostema lanceolatum,0,0,0,0,0,30,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Oleaceae,Fraxinus uhdei,0,0,0,0,0,10,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Oleaceae,Olea europaea,0,0,0,0,0,0,15,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Aphyllon fasciculatum,1,0,0,0,0,0,0,3
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Aphyllon parishii subsp. brachylobum,0,0,5,24,0,4,10,3
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Aphyllon tuberosum,0,0,0,0,0,17,13,9
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja affinis subsp. affinis,49,0,8,0,0,88,146,109
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja densiflora,0,0,4,46,0,0,40,8
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja exserta subsp. exserta,0,0,44,0,0,41,46,35
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja foliolosa,0,0,0,0,0,73,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja grisea,0,136,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja hololeuca,57,0,24,0,0,0,182,43
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja mollis,0,0,5,0,0,0,0,49
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Kopsiopsis strobilacea,0,0,0,0,0,0,0,3
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Phrymaceae,Diplacus brandegeei,0,0,0,0,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Phrymaceae,Diplacus brevipes,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Phrymaceae,Diplacus longiflorus,0,0,0,0,0,0,125,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Phrymaceae,Diplacus parviflorus,30,48,1,0,0,0,190,71
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Phrymaceae,Diplacus puniceus,0,0,0,0,0,74,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Phrymaceae,Diplacus traskiae,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Phrymaceae,Erythranthe cardinalis,0,0,0,0,0,77,94,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Phrymaceae,Erythranthe floribunda,0,3,0,0,0,6,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Phrymaceae,Erythranthe guttata,0,15,0,0,0,11,34,10
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Antirrhinum kelloggii,0,0,0,0,0,8,21,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Antirrhinum nuttallianum subsp. subsessile,8,31,2,0,0,60,116,34
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Antirrhinum thompsonii,0,0,0,0,0,0,11,1
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Callitriche marginata,0,11,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Collinsia heterophylla var. heterophylla,0,12,0,0,0,0,0,14
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Gambelia speciosa,0,129,0,0,0,62,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Keckiella cordifolia,6,44,0,0,0,113,150,27
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Kickxia elatine,0,0,0,0,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Nuttallanthus texanus,9,36,3,0,0,38,52,20
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago coronopus,0,16,1,27,0,85,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago elongata,0,0,18,3,0,0,0,12
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago erecta,17,32,0,2,0,98,45,60
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago lanceolata,1,1,2,0,0,16,72,5
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago major,0,0,0,3,0,10,42,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago maritima,0,0,0,0,0,0,0,2
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago ovata var. insularis,6,16,0,23,4,28,1,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago subnuda,0,0,0,0,0,0,15,10
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Veronica anagallis-aquatica,0,0,0,0,0,0,27,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Veronica arvensis,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Myoporum laetum,0,3,0,14,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Scrophularia californica,0,0,0,0,0,0,0,5
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Scrophularia villosa,0,36,0,0,0,110,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Verbascum thapsus,0,0,0,0,0,0,41,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Phyla nodiflora,0,4,0,0,0,4,4,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Verbena bracteata,0,17,0,0,0,56,0,8
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Verbena lasiostachys var. lasiostachys,0,24,1,1,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Verbena lasiostachys var. scabrida,0,0,0,0,0,42,49,8
Plantae,Tracheophyta,Magnoliopsida,Liliales,Liliaceae,Calochortus albus,0,0,0,0,0,1,83,30
Plantae,Tracheophyta,Magnoliopsida,Liliales,Liliaceae,Calochortus catalinae,0,0,0,0,0,100,58,27
Plantae,Tracheophyta,Magnoliopsida,Liliales,Liliaceae,Calochortus luteus,0,0,0,0,0,0,34,0
Plantae,Tracheophyta,Magnoliopsida,Liliales,Liliaceae,Calochortus splendens,0,0,0,0,0,48,0,0
Plantae,Tracheophyta,Magnoliopsida,Liliales,Liliaceae,Calochortus venustus,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Liliales,Liliaceae,Lilium humboldtii subsp. ocellatum,1,0,0,0,0,0,63,5
Plantae,Tracheophyta,Magnoliopsida,Liliales,Melanthiaceae,Toxicoscordion fremontii,18,0,6,0,0,0,42,23
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Elatinaceae,Elatine californica,0,0,0,0,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Croton californicus,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Croton setiger,0,27,0,0,0,48,64,12
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia crenulata,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia maculata,0,8,0,0,0,9,5,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia misera,0,26,0,0,0,7,3,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia peplus,0,0,0,0,0,36,7,7
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia serpens,0,4,0,0,0,15,0,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia spathulata,0,9,0,0,0,21,2,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Ricinus communis,0,17,0,3,0,10,0,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Linaceae,Hesperolinon micranthum,0,0,0,0,0,14,0,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Populus fremontii subsp. fremontii,0,0,0,0,0,9,10,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Populus trichocarpa,0,0,0,0,0,32,51,12
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix exigua,0,0,0,3,0,12,35,4
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix gooddingii,0,2,0,0,0,5,0,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix laevigata,0,0,0,0,0,35,46,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix lasiandra var. lasiandra,0,0,0,0,0,0,3,0
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix lasiolepis,1,4,20,38,0,70,104,30
Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Violaceae,Viola pedunculata,0,79,0,0,0,67,94,27
Plantae,Tracheophyta,Magnoliopsida,Malvales,Cistaceae,Crocanthemum greenei,0,0,0,0,0,2,12,1
Plantae,Tracheophyta,Magnoliopsida,Malvales,Cistaceae,Crocanthemum scoparium,0,0,0,0,0,19,46,10
Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Eremalche exilis,0,2,0,0,2,1,1,0
Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Malacothamnus clementinus,0,119,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Malva nicaeensis,0,0,0,0,0,0,27,3
Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Malva parviflora,8,35,16,21,9,18,28,12
Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Malva pseudolavatera,6,6,2,0,0,0,0,4
Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Malvella leprosa,0,16,0,0,0,15,0,8
Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Sidalcea malviflora subsp. malviflora,0,0,42,0,0,0,39,54
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Lythraceae,Ammannia robusta,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Lythraceae,Lythrum californicum,0,0,0,0,0,0,13,0
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Lythraceae,Lythrum hyssopifolia,0,0,0,13,0,8,26,10
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eucalyptus camaldulensis,0,0,0,0,0,4,15,1
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eucalyptus cladocalyx,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eucalyptus globulus,5,8,0,9,0,5,18,3
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eucalyptus polyanthemos,0,0,0,0,0,10,0,0
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eucalyptus sideroxylon,0,0,0,0,0,0,7,0
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eucalyptus tereticornis,0,0,0,0,0,0,11,4
Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Camissonia strigulosa,0,0,0,0,0,0,0,18
