Family,Taxa_name,Syn,Eliminate,assign_by_island,SMI,SR,SCR,A,SBA,SNI,SCL,SCA
Convolvulaceae,Calystegia soldanella,,,,1,1,1,,,1,1,1
Convolvulaceae,Convolvulus arvensis,,,,,1,1,,,1,,1
Convolvulaceae,Convolvulus simulans,,,,,,1,,,,1,1
Convolvulaceae,Cuscuta californica var. californica,,elim,,,,,,,,,
Convolvulaceae,Cuscuta campestris,,,,1,,,,,,,1
Convolvulaceae,Cuscuta occidentalis,,,,,,,,,,1,1
Convolvulaceae,Cuscuta salina,,,,,,1,,,,,
Convolvulaceae,Cuscuta subinclusa,,,,,,,,,1,,
Convolvulaceae,Dichondra micrantha ,,,,,,,,,1,,
Convolvulaceae,Dichondra occidentalis,,,,1,1,1,,,,,1
Convolvulaceae,Cressa truxillensis,,,,1,1,1,1,,1,1,1
Cornaceae,Cornus glabrata,,,,,,,,,,1,1
Crassulaceae,Crassula aquatica,,,,,,,,,,,1
Crassulaceae,Crassula connata,,,,1,1,1,1,1,1,1,1
Crassulaceae,Crassula solieri,,,,,,,,,,1,
Crassulaceae,Crassula tillaea,,,,,,,,,,1,
Crassulaceae,Dudleya blochmaniae,,elim,,,,,,,,,
Crassulaceae,Dudleya blochmaniae subsp. blochmaniae,,,,,,1,,,,,
Crassulaceae,Dudleya blochmaniae subsp. insularis,,,,,1,,,,,,
Crassulaceae,Dudleya caespitosa,,,,,,,1,,,,
Crassulaceae,Dudleya candelabrum,,,,1,1,1,,,,,
Crassulaceae,Dudleya gnoma,,,,,1,,,,,,
Crassulaceae,Dudleya greenei,,,,1,1,1,,,,,1
Crassulaceae,Dudleya nesiotica,,,,,,1,,,,,
Crassulaceae,Dudleya traskiae,,,,,,,,1,,,
Crassulaceae,Dudleya virens,,,assign by island,,,,,,,,
Crassulaceae,Dudleya virens subsp. hassei,,,assign by island,,,,,,,,1
Crassulaceae,Dudleya virens subsp. insularis,,,assign by island,,,,,,1,,1
Crassulaceae,Dudleya virens subsp. virens,,,assign by island,,,,,,,1,
Crossosomataceae,Crossosoma californicum,,,,,,,,,,1,1
Cucurbitaceae,Cucurbita foetidissima,,,,,,1,,,,,
Cucurbitaceae,Marah fabacea,,,,1,,1,,,1,1,1
Cucurbitaceae,Marah macrocarpa,,,,1,1,1,1,1,1,1,1
Cupressaceae,Hesperocyparis macrocarpa,,,,,1,1,1,,,,
Cyperaceae,Bolboschoenus maritimus,Bolboschoenus maritimus subsp. paludosus,,,1,,1,,,,,1
Cyperaceae,Bolboschoenus maritimus subsp. paludosus,,,,1,,1,,,,,1
Cyperaceae,Bolboschoenus robustus,,,,,,,,,,,1
Cyperaceae,Carex barbarae,,,,,,1,,,,,
Cyperaceae,Carex globosa,,,,,1,1,,,,,1
Cyperaceae,Carex gracilior,,,,,1,,,,,,
Cyperaceae,Carex harfordii,,,,,1,1,,,,,
Cyperaceae,Carex pansa,,,,1,1,,,,,,
Cyperaceae,Carex praegracilis,,,,1,1,,,,,,1
Cyperaceae,Carex senta,,,,,,1,,,,,
Cyperaceae,Carex subbracteata,,,,,1,1,,,,,
Cyperaceae,Carex triquetra,,,,,,1,,,,,1
Cyperaceae,Carex tumulicola,,,,,1,1,,,,1,1
Cyperaceae,Cyperus eragrostis,,,,,,,,,,1,1
Cyperaceae,Cyperus esculentus var. leptostachyus,,,,,,,,,,1,1
Cyperaceae,Cyperus involucratus,,,,,,1,,,,,
Cyperaceae,Cyperus odoratus,,,,,,1,,,,,1
Cyperaceae,Eleocharis macrostachya,,,,,1,,,,1,1,1
Cyperaceae,Isolepis cernua,,,,1,1,,,,,,
Cyperaceae,Schoenoplectus americanus,,,,,1,,,,1,,1
Cyperaceae,Schoenoplectus californicus,,,,,,1,,,,,
Cyperaceae,Schoenoplectus pungens var. longispicatus,,,,,1,1,,,,,1
Cyperaceae,Scirpus microcarpus,,,,,,,,,,,1
Dennstaedtiaceae,Pteridium aquilinum var. pubescens,,,,,1,1,,,,,1
Dryopteridaceae,Cyrtomium falcatum,,,,,,1,,,,,
Dryopteridaceae,Dryopteris arguta,,,,1,1,1,1,,,1,1
Dryopteridaceae,Polystichum munitum,,,,,1,1,,,,,
Elatinaceae,Elatine californica,,,,,,,,,,,1
Equisetaceae,Equisetum hyemale subsp. affine,,,,,1,1,,,,,
Equisetaceae,Equisetum laevigatum,,,,,1,1,,,,,1
Equisetaceae,Equisetum telmateia,Equisetum telmateia subsp. braunii,,,,,1,,,,,1
Equisetaceae,Equisetum telmateia subsp. braunii,,,,,,1,,,,,1
Ericaceae,Arbutus menziesii,,,,,,1,,,,,
Ericaceae,Arctostaphylos catalinae,,,,,,,,,,,1
Ericaceae,Arctostaphylos confertiflora,,,,,1,,,,,,
Ericaceae,Arctostaphylos crustacea,,elim,,,,,,,,,
Ericaceae,Arctostaphylos crustacea subsp. crinita,,elim,,,,,,,,,
Ericaceae,Arctostaphylos crustacea subsp. crustacea,,elim,,,,,,,,,
Ericaceae,Arctostaphylos crustacea subsp. insulicola,,,,,1,1,,,,,
Ericaceae,Arctostaphylos crustacea subsp. subcordata,,,,,1,1,,,,,
Ericaceae,Arctostaphylos glandulosa,,elim,,,,,,,,,
Ericaceae,Arctostaphylos insularis,,,,,,1,,,,,
Ericaceae,Arctostaphylos tomentosa,,elim,,,,,,,,,
Ericaceae,Arctostaphylos tomentosa subsp. tomentosa,,elim,,,,,,,,,
Ericaceae,Arctostaphylos viridissima,,,,,,1,,,,,
Ericaceae,Comarostaphylis diversifolia,Comarostaphylis diversifolia subsp. planifolia,,,,1,1,1,,,,1
Ericaceae,Comarostaphylis diversifolia subsp. planifolia,,,,,1,1,1,,,,1
Ericaceae,Vaccinium ovatum,,,,,1,1,,,,,
Ericaceae,Xylococcus bicolor,,,,,,,,,,,1
Euphorbiaceae,Croton californicus,,,,,,,,,,,1
Euphorbiaceae,Croton setiger,,,,,1,1,,,,1,1
Euphorbiaceae,Euphorbia crenulata,,,,,,,,,,,1
Euphorbiaceae,Euphorbia lamarckii var. lamarckii,,,,,,,,,,,1
Euphorbiaceae,Euphorbia maculata,,,,,,1,1,1,,1,1
Euphorbiaceae,Euphorbia misera,,,,,,1,,,,1,1
Euphorbiaceae,Euphorbia peplus,,,,,1,1,,,,1,1
Euphorbiaceae,Euphorbia serpens,,,,,,,,,,1,1
Euphorbiaceae,Euphorbia spathulata,,,,,,1,1,,,1,1
Euphorbiaceae,Ricinus communis,,,,,,,,,1,1,1
Euphorbiaceae,Stillingia linearifolia,,elim,,,,,,,,,
Euphorbiaceae,Euphorbia serpyllifolia subsp. serpyllifolia,,,,,,,,,,,1
Fabaceae,Acacia cyclops,,,,,,,,,,1,
Fabaceae,Acacia dealbata,,,,,,,,,,,
Fabaceae,Acacia decurrens,,,,,,,,,,,1
Fabaceae,Acacia melanoxylon,,,,,,1,,,,,1
Fabaceae,Acmispon americanus var. americanus,,,,,,1,,,,,1
Fabaceae,Acmispon argophyllus,,elim,,,,,,,,,
Fabaceae,Acmispon argophyllus var. adsurgens,,,,,,,,,,1,
Fabaceae,Acmispon argophyllus var. argenteus,,,,not on CCH2,1,,,1,1,1,1
Fabaceae,Acmispon argophyllus var. argophyllus,,elim,,,,,,,,,
Fabaceae,Acmispon argophyllus var. niveus,,,,,,1,,,,,
Fabaceae,Acmispon brachycarpus,,,,,,1,,,,,1
Fabaceae,Acmispon dendroideus,,,assign subsp by island,,,,,,,,
Fabaceae,Acmispon dendroideus var. dendroideus,,,assign subsp by island,,1,1,1,,,,1
Fabaceae,Acmispon dendroideus var. traskiae,,,assign subsp by island,,,,,,,1,
Fabaceae,Acmispon dendroideus var. veatchii,,,assign subsp by island,1,,,,,,,
Fabaceae,Acmispon grandiflorus var. grandiflorus,,,,,1,1,,,,,1
Fabaceae,Acmispon heermannii var. heermannii,,,,,,,,,,,1
Fabaceae,Acmispon maritimus var. maritimus,,,,1,1,1,1,,1,1,1
Fabaceae,Acmispon micranthus,,,,,1,1,,,,1,1
Fabaceae,Acmispon parviflorus,,,,,,1,,,,,
Fabaceae,Acmispon strigosus,,,,1,1,1,1,,1,1,1
Fabaceae,Acmispon wrangelianus,,,,1,1,1,1,,,,1
Fabaceae,Albizia lophantha,,,,,,1,,,,,
Fabaceae,Astragalus curtipes,,,,1,1,,,,,,
Fabaceae,Astragalus didymocarpus,Astragalus didymocarpus var. didymocarpus,,,1,1,1,1,,1,1,1
Fabaceae,Astragalus didymocarpus var. didymocarpus,Astragalus didymocarpus var. didymocarpus,,,1,1,1,1,,1,1,1
Fabaceae,Astragalus didymocarpus var. dispermus,Astragalus didymocarpus var. didymocarpus,,,1,1,1,1,,1,1,1
Fabaceae,Astragalus gambelianus,,,,,,1,,,,,1
Fabaceae,Astragalus lentiginosus,,elim,,,,,,,,,
Fabaceae,Astragalus lentiginosus var. borreganus,Astragalus lentiginosus,elim,,,,,,,,,
Fabaceae,Astragalus lentiginosus var. coachellae,Astragalus lentiginosus,elim,,,,,,,,,
Fabaceae,Astragalus lentiginosus var. nigricalycis,Astragalus lentiginosus,elim,,,,,,,,,
Fabaceae,Astragalus leucolobus,,elim,,,,,,,,,
Fabaceae,Astragalus magdalenae var. peirsonii,,elim,,,,,,,,,
Fabaceae,Astragalus miguelensis,,,,1,1,1,1,,,1,
Fabaceae,Astragalus molybdenus,,elim,,,,,,,,,
Fabaceae,Astragalus nevinii,,,,,,,,,,1,
Fabaceae,Astragalus nutans,,elim,,,,,,,,,
Fabaceae,Astragalus nuttallii,,elim,,,,,,,,,
Fabaceae,Astragalus palmeri,,elim,,,,,,,,,
Fabaceae,Astragalus pomonensis,,elim,,,,,,,,,
Fabaceae,Astragalus traskiae,,,,,,,,1,1,,
Fabaceae,Astragalus trichopodus,,elim,,,,,,,,,
Fabaceae,Astragalus trichopodus var. lonchus,,,,1,1,1,1,,,,1
Fabaceae,Astragalus trichopodus var. phoxus,,elim,,,,,,,,,
Fabaceae,Astragalus trichopodus var. trichopodus,,,,,,,,,,,1
Fabaceae,Genista linifolia,,,,,,,,,,,1
Fabaceae,Genista monspessulana,,,,,,,,,,,1
Fabaceae,Lathyrus odoratus,,,,,,,,,,1,1
Fabaceae,Lathyrus tingitanus,,,,,,,,,,,1
Fabaceae,Lathyrus vestitus,,,,,,,,,,,
Fabaceae,Lathyrus vestitus var. alefeldii,,,,,,,,,,,1
Fabaceae,Lathyrus vestitus var. vestitus,,,,,1,1,1,,,1,1
Fabaceae,Lotus corniculatus,,,,,,1,,,,,1
Fabaceae,Lupinus albifrons,Lupinus albifrons var. douglasii,,,1,1,1,1,,1,,1
Fabaceae,Lupinus albifrons var. albifrons,,,,1,1,1,1,,1,,1
Fabaceae,Lupinus albifrons var. douglasii,,,,1,1,1,1,,1,,1
Fabaceae,Lupinus arboreus,,,,1,1,1,,,,,
Fabaceae,Lupinus bicolor,Lupinus bicolor subsp. bicolor,,,1,1,1,1,,1,1,1
Fabaceae,Lupinus bicolor subsp. bicolor,,,,1,1,1,1,,1,1,1
Fabaceae,Lupinus chamissonis,,,,1,1,,,,,,
Fabaceae,Lupinus concinnus,,,,,1,1,,,,1,1
Fabaceae,Lupinus guadalupensis,,,,,,,,,,1,
Fabaceae,Lupinus hirsutissimus,,,,,1,1,1,,,1,1
Fabaceae,Lupinus microcarpus,,,,,1,1,,,,,
Fabaceae,Lupinus microcarpus var. microcarpus,Lupinus microcarpus,,,,1,1,,,,,
Fabaceae,Lupinus sparsiflorus subsp. sparsiflorus,Lupinus microcarpus,,,,1,1,,,,,
Fabaceae,Lupinus succulentus,,,,1,1,1,1,,1,1,1
Fabaceae,Lupinus truncatus,,,,,1,1,1,,,1,1
Fabaceae,Lupinus variicolor,,,,1,,,,,,,
Fabaceae,Medicago minima,,,,,,,,,,,1
Fabaceae,Medicago polymorpha,,,,1,1,1,1,1,1,1,1
Fabaceae,Medicago sativa,,,,1,1,1,1,,1,1,1
Fabaceae,Medicago sphaerocarpos,,,,,,,,,,,1
Fabaceae,Melilotus albus,,,,,,1,1,,1,1,1
Fabaceae,Melilotus indicus,,,,1,1,1,1,1,1,1,1
Fabaceae,Pickeringia montana var. montana,,,,,1,1,,,,,
Fabaceae,Pisum sativum,,,,,,1,,,,,
Fabaceae,Robinia pseudoacacia,,,,,,1,,,1,,1
Fabaceae,Spartium junceum,,,,,,1,,,1,,1
Fabaceae,Trifolium albopurpureum,,,,,1,1,,,1,,1
Fabaceae,Trifolium barbigerum,,,,1,1,,,,,,
Fabaceae,Trifolium ciliolatum,,,,,1,1,,,,,1
Fabaceae,Trifolium depauperatum,,,,1,1,1,1,,1,1,1
Fabaceae,Trifolium depauperatum var. amplectens,Trifolium depauperatum,,,1,1,1,1,,1,1,1
Fabaceae,Trifolium depauperatum var. truncatum,Trifolium depauperatum,,,1,1,1,1,,1,1,1
Fabaceae,Trifolium fucatum,,,,1,1,1,1,,,1,
Fabaceae,Trifolium gracilentum,,,,1,1,1,1,1,1,1,1
Fabaceae,Trifolium hirtum,,,,,,,,,,,1
Fabaceae,Trifolium macraei,,,,,1,1,,,,,1
Fabaceae,Trifolium microcephalum,,,,1,1,1,1,,1,1,1
Fabaceae,Trifolium microdon,,,,,,,,,1,,1
Fabaceae,Trifolium palmeri,,,,,,,1,1,1,1,1
Fabaceae,Trifolium repens,,,,,,,,,,,
Fabaceae,Trifolium willdenovii,,,,1,1,1,1,1,1,1,1
Fabaceae,Vicia americana,Vicia americana subsp. americana,,,1,1,1,,,,,
Fabaceae,Vicia americana subsp. americana,,,,1,1,1,,,,,
Fabaceae,Vicia benghalensis,,,,,,1,1,,1,,1
Fabaceae,Vicia hassei,,,,1,1,1,1,,1,1,1
Fabaceae,Vicia ludoviciana,Vicia ludoviciana subsp. ludoviciana,,,,1,1,1,,,1,1
Fabaceae,Vicia ludoviciana subsp. ludoviciana,,,,,1,1,1,,,1,1
Fabaceae,Vicia sativa,,,,,1,1,1,,1,,
Fabaceae,Vicia sativa subsp. nigra,Vicia sativa,,,,1,1,1,,1,,
Fabaceae,Vicia sativa subsp. sativa,Vicia sativa,,,,1,1,1,,1,,
Fabaceae,Vicia villosa,Vicia villosa subsp. varia,,,,,,,,1,,1
Fabaceae,Vicia villosa subsp. varia,,,,,,,,,1,,1
Fagaceae,Quercus agrifolia var. agrifolia,,,,,1,1,,,,,
Fagaceae,Quercus chrysolepis,,,,,,1,1,,,1,1
Fagaceae,Quercus douglasii,,,,,,1,,,,,1
Fagaceae,Quercus engelmannii,,,,,,,,,,,1
Fagaceae,Quercus kelloggii,,,,,,1,,,,,
Fagaceae,Quercus lobata,,,,,,1,,,,,1
Fagaceae,Quercus pacifica,,,,,1,1,,,,,1
Fagaceae,Quercus parvula,Quercus parvula var. parvula,,,,,1,,,,,
Fagaceae,Quercus parvula var. parvula,,,,,,1,,,,,
Fagaceae,Quercus tomentella,,,,,1,1,1,,,1,1
Fagaceae,Quercus x macdonaldii,,,,,1,1,,,,,1
Frankeniaceae,Frankenia salina,,,,1,1,1,1,,1,1,1
Garryaceae,Garrya veatchii,,,,,,1,,,,,
Gentianaceae,Zeltnera davyi,,,,,1,1,,,,1,
Gentianaceae,Zeltnera venusta,,,,,,,,,1,,1
Geraniaceae,California macrophylla,,,,,,1,,,,,1
Geraniaceae,Erodium botrys,,,,,1,1,,,1,1,1
Geraniaceae,Erodium brachycarpum,,,,,,1,,,,1,1
Geraniaceae,Erodium cicutarium,,,,1,1,1,1,1,1,1,1
Geraniaceae,Erodium moschatum,,,,1,1,1,1,1,1,1,1
Geraniaceae,Erodium texanum,,,,,,,,,,,1
Geraniaceae,Geranium carolinianum,,,,,1,1,,,,,1
Geraniaceae,Geranium dissectum,,,,,1,1,,,,,
Geraniaceae,Geranium molle,,,,,,1,,,,,1
Geraniaceae,Geranium pusillum,,,,,,,,,,,
Geraniaceae,Pelargonium peltatum,,,,,,,,,1,,1
Geraniaceae,Pelargonium x hortorum,,,,1,1,1,,,1,1,1
Grossulariaceae,Ribes indecorum,,elim,,,,,,,,,
Grossulariaceae,Ribes malvaceum,Ribes malvaceum var. malvaceum,,,,1,1,1,,,1,
Grossulariaceae,Ribes malvaceum var. malvaceum,,,,,1,1,1,,,1,
Grossulariaceae,Ribes thacherianum,,,,,,1,,,,,
Grossulariaceae,Ribes viburnifolium,,,,,,,,,,,1
Heliotropaceae,Heliotropium curassavicum var. oculatum,,,,1,1,1,1,,1,1,1
Hydrophyllaceae,Emmenanthe penduliflora var. penduliflora,,,,,,1,,,,1,1
Hydrophyllaceae,Eucrypta chrysanthemifolia,Eucrypta chrysanthemifolia var. chrysanthemifolia,,,1,1,1,1,1,,1,1
Hydrophyllaceae,Eucrypta chrysanthemifolia var. chrysanthemifolia,,,,1,1,1,1,1,,1,1
Hydrophyllaceae,Nemophila menziesii,Nemophila menziesii var. menziesii,,,,,,,,,,1
Hydrophyllaceae,Nemophila menziesii var. menziesii,,,,,,,,,,,1
Hydrophyllaceae,Nemophila pedunculata,,,,1,1,1,,,1,,
Hydrophyllaceae,Phacelia cicutaria,Phacelia cicutaria var. hispida,,,,1,1,1,,,1,1
Hydrophyllaceae,Phacelia cicutaria var. hispida,,,,,1,1,1,,,1,1
Hydrophyllaceae,Phacelia ciliata,,,,,,,,,,,1
Hydrophyllaceae,Phacelia distans,,,,1,1,1,1,1,1,1,1
Hydrophyllaceae,Phacelia douglasii,,,,,,,,,,,1
Hydrophyllaceae,Phacelia floribunda,,,,,,,,1,,1,
Hydrophyllaceae,Phacelia grandiflora,,,,,1,1,,,,,1
Hydrophyllaceae,Phacelia hubbyi,,,,,,1,,,,,
Hydrophyllaceae,Phacelia insularis,Phacelia insularis var. insularis,,,1,1,,,,,,
Hydrophyllaceae,Phacelia insularis var. insularis,,,,1,1,,,,,,
Hydrophyllaceae,Phacelia lyonii,,,,,,,,,,1,1
Hydrophyllaceae,Phacelia minor,,,,,,,,,,,1
Hydrophyllaceae,Phacelia ramosissima,,,,1,1,1,,,,,
Hydrophyllaceae,Phacelia viscida,,,,1?,1,1,1,,,,1
Hydrophyllaceae,Pholistoma auritum var. auritum,,,,,,1,,1,,1,1
Hydrophyllaceae,Pholistoma racemosum,,,,,,1,,1,,1,1
Iridaceae,Sisyrinchium bellum,,,,1,1,1,,,,,1
Isoetaceae,Isoetes orcuttii,,,,,,,,,,1,
Juglandaceae,Juglans californica,,,,,,,,,,,1
Juglandaceae,Juglans regia,,,,,,,,,,,
Juncaceae,Juncus acutus subsp. leopoldii,,,,,,,,,,,1
Juncaceae,Juncus balticus,Juncus balticus subsp. ater,,,1,1,,,,,,1
Juncaceae,Juncus balticus subsp. ater,,,,1,1,,,,,,1
Juncaceae,Juncus bufonius,Juncus bufonius var. bufonius,,,1,1,1,1,,1,1,1
Juncaceae,Juncus bufonius var. bufonius,,,,1,1,1,1,,1,1,1
Juncaceae,Juncus effusus,Juncus effusus subsp. pacificus,,,,1,,,,,,
Juncaceae,Juncus effusus subsp. pacificus,,,,,1,,,,,,
Juncaceae,Juncus mexicanus,,,,1,1,1,,,,,1
Juncaceae,Juncus patens,,,,,1,1,,,,1,
Juncaceae,Juncus phaeocephalus,,,,,,,,,,,
Juncaceae,Juncus phaeocephalus var. phaeocephalus,,,,,1,,,,,,
Juncaceae,Juncus textilis,,,,,,,,,,,1
Juncaceae,Juncus xiphioides,,,,,,1,,,,,1
Juncaceae,Luzula spicata,,elim,,,,,,,,,
Juncaceae,Luzula subcongesta,,elim,,,,,,,,,
Juncaceae,Luzula subsessilis,,,,,1,1,,,,,
Lamiaceae,Clinopodium douglasii,,,,1,1,1,,,,,1
Lamiaceae,Lamium amplexicaule,,,,,,1,,,1,,
Lamiaceae,Lepechinia fragrans,,,,,1,1,,,,,1
Lamiaceae,Marrubium vulgare,,,,1,1,1,,,1,1,1
Lamiaceae,Mentha spicata,,,,,,1,,,,,1
Lamiaceae,Nepeta cataria,,elim,,,,,,,,,
Lamiaceae,Salvia apiana,,,,,,,,,,,1
Lamiaceae,Salvia brandegeei,,,,,1,,,,,,
Lamiaceae,Salvia columbariae,,,,,1,1,,,,1,1
Lamiaceae,Salvia leucophylla,,,,,,1,,,,,
Lamiaceae,Salvia mellifera,,,,1,,1,1,,,1,1
Lamiaceae,Scutellaria tuberosa,,,,,1,1,,,,,
Lamiaceae,Stachys ajugoides,,,,1,,,,,,,
Lamiaceae,Stachys bullata,,,,,1,1,1,,,,
Lamiaceae,Trichostema lanceolatum,,,,,,,,,,,1
Liliaceae,Calochortus albus,,,,,1,1,,,,,1
Liliaceae,Calochortus catalinae,,,,,1,1,,,,,1
Liliaceae,Calochortus luteus,,,,,1,1,,,,,
Liliaceae,Calochortus splendens,,,,,,,,,,,1
Liliaceae,Calochortus venustus,,,,,,,,,,,1
Liliaceae,Lilium humboldtii,Lilium humboldtii subsp. ocellatum,,,,1,1,1,,,,
Liliaceae,Lilium humboldtii subsp. ocellatum,,,,,1,1,1,,,,
Linaceae,Hesperolinon micranthum,,,,,,,,,,,1
Loasaceae,Mentzelia affinis,,,,,,1,,,1,1,1
Loasaceae,Mentzelia micrantha,,,,,1,1,,,,1,1
Lythraceae,Ammannia robusta,,,,,,,,,,,1
Lythraceae,Lythrum californicum,,,,,,1,,,,,
Lythraceae,Lythrum hyssopifolia,,,,,1,1,,,1,,1
Malvaceae,Eremalche exilis,,,,,,1,,1,,1,1
Malvaceae,Malacothamnus clementinus,,,,,,,,,,1,
Malvaceae,Malacothamnus fasciculatus,,,assign by island,,,,,,,,
Malvaceae,Malacothamnus fasciculatus var. catalinensis,,,assign by island,,,,,,,,1
Malvaceae,Malacothamnus fasciculatus var. nesioticus,,,assign by island,,,1,,,,,
Malvaceae,Malva arborea,,,,,,,1,,,,
Malvaceae,Malva assurgentiflora,,,assign by island,,,,,,,,
Malvaceae,Malva assurgentiflora subsp. assurgentiflora,Malva assurgentiflora,,assign by island,1,1,1,1,,,,
Malvaceae,Malva assurgentiflora subsp. glabra,Malva assurgentiflora,,assign by island,,,,,,,1,1
Malvaceae,Malva nicaeensis,,,,,1,1,,,,,1
Malvaceae,Malva parviflora,,,,1,1,1,1,1,1,1,1
Malvaceae,Malva pseudolavatera,,,,1,1,,1,,1,1,1
Malvaceae,Malva sylvestris,,elim,,,,,,,,,
Malvaceae,Malvella leprosa,,,,,1,,,,,1,1
Malvaceae,Sidalcea malviflora,Sidalcea malviflora subsp. malviflora,,,1,1,1,,,,,
Malvaceae,Sidalcea malviflora subsp. malviflora,,,,1,1,1,,,,,
Melanthiaceae,Toxicoscordion fremontii,,,,1,1,1,1,,,,
Montiaceae,Calandrinia breweri,,,,,1,1,,,,,
Montiaceae,Calandrinia menziesii,,,,1,1,1,1,1,1,1,1
Montiaceae,Calyptridium monandrum,,,,,,1,,,,,
Montiaceae,Cistanthe maritima,,,,,1,1,1,1,1,1,1
Montiaceae,Claytonia parviflora subsp. parviflora,,,,1,,1,,1,1,,1
Montiaceae,Claytonia perfoliata,,,,,,,,,,,
Montiaceae,Claytonia perfoliata subsp. mexicana,,,,1,1,1,1,1,1,1,1
Montiaceae,Claytonia perfoliata subsp. perfoliata,,,,1,1,1,,,,1,1
Montiaceae,Montia fontana,,,,,,1,,,,,1
Moraceae,Ficus carica,,,,1,,1,,,,1,1
Myrsinaceae,Lysimachia arvensis,,,,1,1,1,1,1,1,1,1
Myrtaceae,Eucalyptus camaldulensis,,,,,1,1,,,,,1
Myrtaceae,Eucalyptus cladocalyx,,,,,,,,,,,1
Myrtaceae,Eucalyptus globulus,,,,,1,1,1,,1,1,1
Myrtaceae,Eucalyptus polyanthemos,,,,,,,,,,,1
Myrtaceae,Eucalyptus sideroxylon,,,,,,1,,,,,
Myrtaceae,Eucalyptus tereticornis,,,,,1,1,,,,,
Namaceae,Eriodictyon traskiae,Eriodictyon traskiae subsp. traskiae,,,,,,,,,,1
Namaceae,Eriodictyon traskiae subsp. traskiae,,,,,,,,,,,1
Namaceae,Nama stenocarpa,,,,,,,,,,1,
Nyctaginaceae,Abronia latifolia,,,,1,,,,,,,
Nyctaginaceae,Abronia maritima,,,,1,1,1,1,,1,1,1
Nyctaginaceae,Abronia umbellata,Abronia umbellata var. umbellata,,,1,1,1,,,1,1,1
Nyctaginaceae,Abronia umbellata var. umbellata,,,,1,1,1,,,1,1,1
Nyctaginaceae,Mirabilis laevis var. crassifolia,,,,,1,1,1,1,,1,1
Oleaceae,Fraxinus uhdei,,,,,,,,,,,1
Oleaceae,Olea europaea,,,,,,1,1,1,,,
Onagraceae,Camissonia strigulosa,,,,,1,,,,,,
Onagraceae,Camissoniopsis cheiranthifolia,,,assign by island,,,,,,,,
Onagraceae,Camissoniopsis cheiranthifolia subsp. cheiranthifolia,,,assign by island,1,1,1,,1,1,1,
Onagraceae,Camissoniopsis cheiranthifolia subsp. suffruticosa,,,assign by island,,,,,,1,,
Onagraceae,Camissoniopsis guadalupensis subsp. clementina,,,assign by island,,,,,,,1,
Onagraceae,Camissoniopsis hirtella,,,,,,1,,,,,
Onagraceae,Camissoniopsis ignota,,,,,1,1,,,,,
Onagraceae,Camissoniopsis intermedia,,,,1,,1,,,,,1
Onagraceae,Camissoniopsis micrantha,,,,1,1,1,1,,,1,1
Onagraceae,Camissoniopsis robusta,,,,1,,1,,,,1,1
Onagraceae,Clarkia davyi,,,,,1,1,,,,,
Onagraceae,Clarkia epilobioides,,,,,1,1,1,,,1,1
Onagraceae,Clarkia prostrata,,,,,1,,,,,,
Onagraceae,Clarkia purpurea subsp. quadrivulnera,,,,,1,1,,,,,1
Onagraceae,Clarkia unguiculata,,,,,,1,,,,,1
Onagraceae,Epilobium brachycarpum,,,,,,1,,,,1,1
Onagraceae,Epilobium canum,Epilobium canum subsp. canum,,,1,1,1,1,,,1,1
Onagraceae,Epilobium canum subsp. canum,,,,1,1,1,1,,,1,1
Onagraceae,Epilobium ciliatum subsp. ciliatum,,,,1,,1,,,,,1
Onagraceae,Eulobus californicus,,,,,1,1,,,,,1
Onagraceae,Ludwigia peploides,Ludwigia peploides subsp. peploides,,,,,1,,,,,1
Onagraceae,Ludwigia peploides subsp. peploides,,,,,,1,,,,,1
Onagraceae,Oenothera elata,Oenothera elata subsp. hirsutissima,,,,,1,,,,,
Onagraceae,Oenothera elata subsp. hirsutissima,,,,,,1,,,,,
Onagraceae,Oenothera sinuosa,,,,,,,,,,,1
Ophioglossaceae,Ophioglossum californicum,,,,,,1,,,,,1
Orchidaceae,Epipactis gigantea,,,,,,1,,,,,1
Orchidaceae,Piperia cooperi,,,,,,,,,,1,1
Orchidaceae,Piperia elegans,,,,,,,,,,,
Orchidaceae,Piperia elongata,,,,,1,1,,,,,1
Orchidaceae,Piperia michaelii,,,,,,1,,,,,
Orchidaceae,Piperia unalascensis,,,,,,,,,,,1
Orobanchaceae,Aphyllon fasciculatum,,,,,1,,,,,,
Orobanchaceae,Aphyllon parishii subsp. brachylobum,,,,,,,,,,,
Orobanchaceae,Aphyllon tuberosum,,,,,1,1,,,,,1
Orobanchaceae,Castilleja affinis subsp. affinis,,,,1,1,1,1,,,,1
Orobanchaceae,Castilleja densiflora,,,,1,1,1,,,1,,
Orobanchaceae,Castilleja densiflora subsp. densiflora,Castilleja densiflora,,,1,1,1,,,1,,
Orobanchaceae,Castilleja densiflora subsp. gracilis,Castilleja densiflora,,,1,1,1,,,1,,
Orobanchaceae,Castilleja exserta subsp. exserta,,,,1,1,1,,,,,1
Orobanchaceae,Castilleja foliolosa,,,,,,,,,,,1
Orobanchaceae,Castilleja grisea,,,,,,,,,,1,
Orobanchaceae,Castilleja hololeuca,,,,1,1,1,1,,,,
Orobanchaceae,Castilleja mollis,,,,1,1,,,,,,
Orobanchaceae,Kopsiopsis strobilacea,,,,,1,,,,,,
