,source,month,year,island,class,acceptedFamily,acceptedGenus,acceptedName,latitude,longitude
1,iNaturalist,4,1985,Santa Cruz,Reptilia,Colubridae,Coluber,Coluber constrictor mormon,33.99737017,-119.7172306
2,iNaturalist,6,2020,Santa Cruz,Reptilia,Colubridae,Coluber,Coluber constrictor mormon,34.02458618,-119.8729855
3,iNaturalist,6,2010,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.356539,-118.439386
4,iNaturalist,5,2017,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.45081038,-118.5126441
5,iNaturalist,6,2017,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.34825744,-118.3283584
6,iNaturalist,4,2017,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.3577225,-118.4310578
7,iNaturalist,10,2017,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.44227828,-118.4906884
8,iNaturalist,10,2017,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.36042343,-118.3725267
9,iNaturalist,8,2018,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.44506167,-118.4815
10,iNaturalist,4,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.3484969,-118.4142655
11,iNaturalist,4,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.36077499,-118.4575195
12,iNaturalist,4,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.328595,-118.3415333
13,iNaturalist,4,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.40061667,-118.4059
14,iNaturalist,4,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.46206419,-118.5625656
15,iNaturalist,4,2018,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.36279167,-118.359825
16,iNaturalist,4,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.40064333,-118.4061267
17,iNaturalist,5,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.32503,-118.340775
18,iNaturalist,6,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.36750031,-118.4727783
19,iNaturalist,6,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.46959466,-118.552699
20,iNaturalist,7,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.39750271,-118.4321699
21,iNaturalist,8,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.35563667,-118.4324717
22,iNaturalist,11,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.30851327,-118.3359424
23,iNaturalist,3,2020,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.38136667,-118.4731917
24,iNaturalist,5,2020,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.34961155,-118.4004747
25,iNaturalist,10,2020,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.38448736,-118.4732225
26,iNaturalist,10,2020,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.457625,-118.517045
27,iNaturalist,10,2020,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.41152,-118.477845
28,iNaturalist,4,2021,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.43858487,-118.4980526
29,iNaturalist,4,2021,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.28805661,-118.5502736
30,iNaturalist,5,2021,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.42646333,-118.425155
31,iNaturalist,8,2019,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.35564167,-118.4324417
32,iNaturalist,5,2021,Santa Catalina,Reptilia,Viperidae,Crotalus,Crotalus oreganus helleri,33.39146508,-118.4544258
33,iNaturalist,3,2018,Santa Catalina,Reptilia,Colubridae,Diadophis,Diadophis punctatus,33.46714674,-118.5340057
34,iNaturalist,4,2018,Santa Catalina,Reptilia,Colubridae,Diadophis,Diadophis punctatus,33.35099411,-118.3294983
35,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Diadophis,Diadophis punctatus,33.37656667,-118.3959883
36,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Diadophis,Diadophis punctatus,33.35479736,-118.3911591
37,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Diadophis,Diadophis punctatus,33.35258102,-118.4232559
38,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Diadophis,Diadophis punctatus,33.376595,-118.39594
39,iNaturalist,5,2019,Santa Catalina,Reptilia,Colubridae,Diadophis,Diadophis punctatus,33.350575,-118.32853
40,iNaturalist,5,2019,Santa Catalina,Reptilia,Colubridae,Diadophis,Diadophis punctatus,33.3656,-118.349395
41,iNaturalist,10,2014,San Nicolas,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.254855,-119.4858467
42,iNaturalist,11,2016,San Nicolas,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.22717833,-119.437395
43,iNaturalist,7,2018,San Nicolas,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.246452,-119.499169
44,iNaturalist,10,2012,San Nicolas,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.23606333,-119.5037067
45,iNaturalist,8,2014,San Nicolas,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.26561111,-119.5209444
46,iNaturalist,1,2019,San Nicolas,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.25552833,-119.485475
47,iNaturalist,6,2019,San Nicolas,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.25541306,-119.4839554
48,iNaturalist,3,2017,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.38592515,-118.2885174
49,iNaturalist,4,2017,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.3562131,-118.435774
50,iNaturalist,6,2017,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.32987,-118.3352367
51,iNaturalist,7,2017,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.342378,-118.428947
52,iNaturalist,8,2017,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.32840066,-118.3392288
53,iNaturalist,3,2018,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.35050492,-118.428854
54,iNaturalist,3,2018,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.35546111,-118.43715
55,iNaturalist,8,2018,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.32668577,-118.3404256
56,iNaturalist,3,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.3421936,-118.3281631
57,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.38833667,-118.4489283
58,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.35717392,-118.3890457
59,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.3526535,-118.4217224
60,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.38547134,-118.47258
61,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.385988,-118.4682886
62,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.32864667,-118.3418917
63,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.32812333,-118.3397017
64,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.32817833,-118.3398933
65,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.35712896,-118.3599153
66,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.38574667,-118.4063867
67,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.3854,-118.40784
68,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.38545167,-118.40883
69,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.39500167,-118.41167
70,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.38551333,-118.4085483
71,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.366585,-118.3487817
72,iNaturalist,4,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.36606667,-118.3501467
73,iNaturalist,5,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.355745,-118.4385
74,iNaturalist,7,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.36699336,-118.3511676
75,iNaturalist,8,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.44073346,-118.5015082
76,iNaturalist,8,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.44060833,-118.4908533
77,iNaturalist,2,2020,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.3509172,-118.3295998
78,iNaturalist,3,2020,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.34474245,-118.3286154
79,iNaturalist,6,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.40403333,-118.3702617
80,iNaturalist,9,2020,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.35105143,-118.3298637
81,iNaturalist,3,2021,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.40133397,-118.3698089
82,iNaturalist,5,2021,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.33995796,-118.3298483
83,iNaturalist,6,2021,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.46853556,-118.5330982
84,iNaturalist,1,2010,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.048695,-119.558555
85,iNaturalist,3,2016,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.019186,-119.68972
86,iNaturalist,11,2015,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.004801,-119.749535
87,iNaturalist,3,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.00516328,-119.750707
88,iNaturalist,3,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99696667,-119.7285467
89,iNaturalist,3,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.03423889,-119.5666583
90,iNaturalist,3,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.03424389,-119.5666163
91,iNaturalist,3,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.01936033,-119.6796891
92,iNaturalist,8,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.04988883,-119.5567167
93,iNaturalist,9,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.04587217,-119.56772
94,iNaturalist,8,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.0496055,-119.5566867
95,iNaturalist,10,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.0194055,-119.6848967
96,iNaturalist,3,2018,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99141333,-119.7111133
97,iNaturalist,5,2018,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99530333,-119.7039133
98,iNaturalist,7,2018,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.05148333,-119.5641556
99,iNaturalist,4,2018,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.03154333,-119.7961017
100,iNaturalist,3,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99694667,-119.7286083
101,iNaturalist,12,2018,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.00749915,-119.7864651
102,iNaturalist,12,2018,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.00851256,-119.6550097
103,iNaturalist,12,2018,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.00599493,-119.6057774
104,iNaturalist,2,2019,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99150658,-119.7067851
105,iNaturalist,4,2019,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.0192445,-119.6848967
106,iNaturalist,3,2011,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.02027216,-119.6926019
107,iNaturalist,12,2019,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99634552,-119.7220078
108,iNaturalist,12,2019,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99620833,-119.722
109,iNaturalist,7,2019,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.05114722,-119.5687167
110,iNaturalist,7,2019,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.050053,-119.580512
111,iNaturalist,4,2020,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99218023,-119.726605
112,iNaturalist,4,2020,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.00387991,-119.7061338
113,iNaturalist,7,2014,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.02325833,-119.8726361
114,iNaturalist,6,2008,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99602735,-119.7190836
115,iNaturalist,6,2020,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.018675,-119.6836833
116,iNaturalist,7,2020,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.01870833,-119.6838917
117,iNaturalist,2,2021,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.0192,-119.6895778
118,iNaturalist,9,2009,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.04817418,-119.5615668
119,iNaturalist,2,2021,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99659103,-119.7286446
120,iNaturalist,5,2006,San Miguel,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.03820142,-120.3513448
121,iNaturalist,5,2006,San Miguel,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.038209,-120.351281
122,iNaturalist,4,2011,San Miguel,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.03811086,-120.3500529
123,iNaturalist,7,2015,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.007402,-120.048126
124,iNaturalist,7,2016,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.00276947,-120.0600052
125,iNaturalist,5,2019,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.00277833,-120.051235
126,iNaturalist,5,2019,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.94688797,-120.1111679
127,iNaturalist,5,2019,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.0074997,-120.0508795
128,iNaturalist,7,2020,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.98429167,-120.0205305
129,iNaturalist,6,2020,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99021144,-120.0487629
130,iNaturalist,4,2010,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.96823871,-120.1047316
131,iNaturalist,6,2018,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.01435008,-120.0980805
132,iNaturalist,4,2018,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.01095123,-120.094057
133,iNaturalist,2,2021,Anacapa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.01517995,-119.3621044
134,iNaturalist,2,2011,San Nicolas,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.243,-119.4926667
135,iNaturalist,2,2011,San Nicolas,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.24265498,-119.4911066
136,iNaturalist,4,2016,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.44455719,-118.4782867
137,iNaturalist,3,2013,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.28140369,-118.2348328
138,iNaturalist,6,2019,Santa Catalina,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.44909667,-118.50187
139,iNaturalist,4,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.03505414,-119.5660098
140,iNaturalist,5,2017,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.01763806,-119.6819392
141,iNaturalist,4,2019,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.05036491,-119.570973
142,iNaturalist,4,1985,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99893713,-119.7152328
143,iNaturalist,4,1985,Santa Cruz,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99557919,-119.7156308
144,iNaturalist,1,2020,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.00905032,-120.0525097
145,iNaturalist,6,2017,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,34.01895372,-120.1199275
146,iNaturalist,4,2021,Santa Rosa,Reptilia,Anguidae,Elgaria,Elgaria multicarinata,33.99109167,-120.0478972
147,iNaturalist,9,2013,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.446345,-118.506948
148,iNaturalist,7,2010,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.383432,-118.464353
149,iNaturalist,4,2017,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.44763039,-118.5033602
150,iNaturalist,5,2017,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.45622735,-118.5743459
151,iNaturalist,6,2018,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.38957638,-118.4373429
152,iNaturalist,5,2018,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.36386167,-118.378075
153,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.2926395,-118.2211858
154,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.38597247,-118.3586911
155,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.39186366,-118.3700882
156,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.38976637,-118.4728861
157,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.38061501,-118.401083
158,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.30520703,-118.2645418
159,iNaturalist,6,2019,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.36475522,-118.3724841
160,iNaturalist,6,2019,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.35411167,-118.3935867
161,iNaturalist,10,2020,Santa Catalina,Reptilia,Colubridae,Lampropeltis,Lampropeltis getulus californiae,33.34355833,-118.3230533
162,iNaturalist,5,2006,San Clemente,Reptilia,Colubridae,Pituophis,Pituophis catenifer,32.99828982,-118.5546643
163,iNaturalist,3,2015,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.43946948,-118.4959612
164,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.38269665,-118.4696091
165,iNaturalist,7,2010,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.34953133,-118.4263299
166,iNaturalist,7,2019,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.37001781,-118.3484279
167,iNaturalist,8,2019,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.47105833,-118.5639131
168,iNaturalist,9,2019,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.32163821,-118.3428852
169,iNaturalist,6,2019,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.44833833,-118.5013283
170,iNaturalist,5,2020,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.356005,-118.4452833
171,iNaturalist,5,2020,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.38257633,-118.4464027
172,iNaturalist,5,2020,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.382625,-118.4464417
173,iNaturalist,11,2019,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.52388463,-118.5849905
174,iNaturalist,10,2020,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.354105,-118.3561167
175,iNaturalist,11,2020,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer,33.43053,-118.4923033
176,iNaturalist,10,2017,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer,34.03507498,-119.5566559
177,iNaturalist,4,2019,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer,34.04099717,-119.58178
178,iNaturalist,4,2019,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer,34.01043612,-119.8130633
179,iNaturalist,2,2020,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer,34.0184945,-119.6808167
180,iNaturalist,3,2017,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.35426331,-118.3952484
181,iNaturalist,3,2017,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.44486276,-118.480484
182,iNaturalist,4,2017,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.36399921,-118.4640256
183,iNaturalist,10,2017,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.46910869,-118.5322973
184,iNaturalist,1,2018,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.431385,-118.493495
185,iNaturalist,9,2018,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.41882294,-118.4401932
186,iNaturalist,10,2018,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.3338297,-118.4110067
187,iNaturalist,3,2017,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.3878856,-118.4163103
188,iNaturalist,4,2019,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.42918445,-118.4903267
189,iNaturalist,7,2020,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.43052429,-118.4973415
190,iNaturalist,10,2020,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.36975942,-118.3483589
191,iNaturalist,10,2020,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.36969922,-118.3487672
192,iNaturalist,10,2020,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.36755664,-118.3489869
193,iNaturalist,4,2021,Santa Catalina,Reptilia,Colubridae,Pituophis,Pituophis catenifer annectens,33.35512678,-118.4443412
194,iNaturalist,10,2015,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,33.99918,-119.7341833
195,iNaturalist,6,2008,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,33.972115,-119.708922
196,iNaturalist,3,2017,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.01824269,-119.6810372
197,iNaturalist,4,2017,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,33.99561333,-119.7169633
198,iNaturalist,4,2017,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.04851619,-119.5568162
199,iNaturalist,5,2016,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.04848681,-119.5602161
200,iNaturalist,7,2017,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.04990462,-119.5619146
201,iNaturalist,3,2015,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,33.99815982,-119.7211322
202,iNaturalist,7,2018,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,33.99465538,-119.6742555
203,iNaturalist,3,2017,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.01810439,-119.6810924
204,iNaturalist,9,2018,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.04851117,-119.557945
205,iNaturalist,4,2019,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.0167305,-119.5566633
206,iNaturalist,6,2019,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.00483612,-119.7047283
207,iNaturalist,8,2019,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.0498055,-119.57267
208,iNaturalist,5,2019,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.05456269,-119.9029233
209,iNaturalist,10,2019,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,33.99670333,-119.7254267
210,iNaturalist,10,2019,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,33.99670667,-119.7271483
211,iNaturalist,4,1985,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,33.99693549,-119.7224167
212,iNaturalist,4,1985,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.01209647,-119.6895093
213,iNaturalist,2,2020,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.01233499,-119.6773265
214,iNaturalist,5,2020,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.00663059,-119.7468796
215,iNaturalist,7,2020,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,34.00745833,-119.7001306
216,iNaturalist,12,2020,Santa Cruz,Reptilia,Colubridae,Pituophis,Pituophis catenifer pumilus,33.99237942,-119.6995392
