order_final,family_final,Sci_Name,San Miguel,Santa Rosa,Santa Cruz,Anacapa,Santa Barbara,San Nicolas,San Clemente,Santa Catalina
Alismatales,Zannichelliaceae,Zannichellia palustris,NA,NA,1932,NA,NA,NA,NA,1965
Apiales,Apiaceae,Lomatium insulare,NA,NA,NA,NA,NA,2019,1918,NA
Asterales,Asteraceae,Agoseris apargioides,NA,1939,NA,NA,NA,NA,NA,NA
Asterales,Asteraceae,Ambrosia acanthicarpa,NA,NA,NA,NA,NA,NA,NA,1932
Asterales,Asteraceae,Artemisia dracunculus,NA,NA,NA,NA,NA,NA,NA,1931
Asterales,Asteraceae,Eurybia radulina,NA,1929,1996,NA,NA,NA,NA,NA
Asterales,Asteraceae,Hazardia squarrosa var. grindelioides,1930,1998,1993,1978,NA,NA,NA,2012
Asterales,Asteraceae,Malacothrix coulteri,NA,1981,1932,NA,NA,NA,NA,NA
Asterales,Asteraceae,Malacothrix saxatilis var. implicata,1998,NA,2019,2019,1932,NA,NA,NA
Asterales,Asteraceae,Malacothrix similis,NA,NA,1888,NA,NA,NA,NA,NA
Asterales,Asteraceae,Microseris elegans,1931,NA,1991,NA,NA,1998,2019,NA
Asterales,Asteraceae,Senecio aphanactis,NA,1929,1991,NA,NA,NA,NA,1901
Asterales,Asteraceae,Senecio flaccidus var. douglasii,NA,NA,1999,NA,NA,NA,1939,NA
Asterales,Asteraceae,Stephanomeria cichoriacea,NA,1932,2012,NA,NA,NA,NA,NA
Asterales,Asteraceae,Stephanomeria exigua subsp. coronaria,1886,2003,2005,NA,NA,NA,NA,NA
Asterales,Asteraceae,Xanthium spinosum,1978,1988,1995,NA,1931,NA,NA,2017
Boraginales,Boraginaceae,Amsinckia spectabilis var. spectabilis,2020,1999,2019,1986,1982,2019,2019,1931
Boraginales,Boraginaceae,Cryptantha micromeres,NA,1932,1986,NA,NA,NA,NA,1967
